ПО ГОРИЗОНТАЛИ

1) Главный государственный праздник, отмечаемый 9 мая.
2) Участник Великой Отечественной войны, имеющий боевые награды и удостоверение.
3) Торжественное военное шествие, ежегодно проходящее на Красной площади.
4) Красный цветок, который традиционно возлагают к монументам и могилам в День Победы.
5) Линия боевых действий, где сражались советские воины.
6) Награда за боевые или трудовые заслуги, которую носят на левой стороне груди.
7) Европейская столица, над рейхстагом которой в мае 1945 года было водружено Знамя Победы.
8) Памятная тишина, соблюдаемая в День Победы в честь погибших защитников Родины.
9) Боевой символ воинской части и государства, выносимый в авангарде на параде.
10) Праздничный огненный фейерверк, запускаемый в небо над городами вечером 9 мая.

ПО ВЕРТИКАЛИ

1) Человек, совершивший выдающийся боевой поступок и удостоенный высокого звания.
2) Рядовой защитник Отечества, носивший форму и сражавшийся с врагом.
3) То, что бережно хранится в сердцах потомков о подвиге и мужестве предков.
4) Двухцветный символ воинской доблести, который повязывают на одежду в начале мая.
5) Государственная награда, учреждённая за выдающиеся заслуги перед страной.
6) Исторический комплекс в центре Москвы, от стен которого начинается маршрут Парада Победы.
7) Кровавое противостояние народов, завершившееся в Европе в 1945 году.
8) Главная ценность, ради которой советские солдаты шли на жертвы и лишения.
9) Треугольный листок, который приходил с фронта домой, полный любви, надежды и новостей.
10) Бронированная боевая машина на гусеничном ходу, сыгравшая ключевую роль в штурме городов.
